;category;date;text;retweet_count;tweet_id
1039;water pollution;8/3/2019 19:10;An 18-year old has found a way to use 'magnetic liquid' invented by NASA to remove harmful microplastics from water https://t.co/eg2k9Gbz2A;0.0;1.15773e+18
728;#drought;7/17/2019 19:03;"How can we feed a growing planet? #Biofortification of staple crops, development of #drought-tolerant #maize and #conservation agriculture are some examples. Read more: https://t.co/337mGHKycX

#foodsecurity #SDGs *@UNFPA *@CGIAR https://t.co/UtXsRDF1VJ";4.0;1.15157e+18
617;algae bloom;7/14/2019 20:39;All 21 public beaches on Mississippiâs Gulf Coast have been closed due to a massive bloom of blue-green algae. https://t.co/nP47iSkNeZ;3.0;1.1505e+18
209;lake pollution;7/17/2019 6:15;Young people who live in cities may have billions of toxic air pollution particles in their hearts https://t.co/ZJtpMu6EVy;0.0;1.15137e+18
552;water management;7/16/2019 23:34;*@DrinkSierra I canceled my water today and not because of my driver, he was awesome but for lack of leadership and lack of following through on supervisors part. You lost our service becaysecupper management canât do their job but decided to push it on drivers that work on...;0.0;1.15127e+18
494;algae bloom;7/12/2019 12:30;Not this year, hardly any P applied........Conditions right for blue-green algae bloom in Lake Erie, researchers predict https://t.co/LvNaSSw2VJ;0.0;1.14966e+18
1580;ecoli;7/20/2019 5:04;æ¬¡ã¯ãã£ã¨æ©ãè¡ã£ã¦ãã«ããµãã®äººãã¡ã¨ã¡ãã£ã¨äº¤æµããããªãã;0.0;1.15244e+18
753;dry well;7/27/2019 7:41;i can feel my cells multiplying. my blood is cleaner, safer. my skin.. less dry. i am well. i am.. nourished. thank you chibi ichinen golden pair https://t.co/wfVe6vfP84;0.0;1.15502e+18
1422;lead water;7/27/2019 5:16;*@shivaiyer2017 When u point Nationalism, expect sub Nationalism also. Hindi is not lingua Franca #StopHindiimpostion natives of state hs to get 100% jobs. India shld hv limited migration policy. otherwise wil lead to catastrophy examples are innumerous Delhi - Pollution, Chennai -water problem.;0.0;1.15e+18
797;lead water;7/19/2019 22:03;*@mmpadellan You can lead a redneck to water but you can't make them drink.;0.0;1.15234e+18
445;algae bloom;7/12/2019 9:59;"Tropical Storm Barry and a massive algae bloom converge in Gulf. Will it impact us here in SWFL? I went to experts to find out *@nbc2
https://t.co/ano6zvpvi7";2.0;1.14962e+18
1055;marine plastic pollution;7/15/2019 8:23;"Unilever plan to stop plastic pollution from destroying oceans. each year an estimated 100 million marine animals are killed by plastic pollution. As there is no reliable way to extract this plastic- Changes need to be made
To read more â¡ï¸https://t.co/RNTMHEKKJw";0.0;1.15068e+18
1253;e-coli;7/15/2019 19:15;Can hardly wait for the Salmonella and E-Coli outbreaks. With any luck, his hamberders will be contaminated. https://t.co/pVetDGqj80;2.0;1.15085e+18
854;water pollution;7/25/2019 17:36;"*@DaveLislegard I just want to make sure that you don't screw up my way of life on Superior or in the BWCA, so I am ""watching my own bobber."" If water stayed in one place, it might be a different story. But, water flows &amp  pollution from the sulfide mines will end up in Superior or the BWCA. https://t.co/4jDlZscZqi";2.0;1.15445e+18
721;dry well;7/27/2019 12:45;Loool nahh man you didnt bill it well chip gives you that dry smoke ð https://t.co/o6ktFZX1CU;0.0;1.1551e+18
281;lake pollution;7/8/2019 18:41;And yet another significant source of Lake Maraibo pollution I was unfamiliar with. #LetsTalkAboutHD https://t.co/tEvA4egYJB;0.0;1.1483e+18
944;water pollution;7/13/2019 16:27;This is our Assam. People, even kids, enjoy life in pollution free weather. Greenery everywhere. Missing those childhood days, here in Delhi, we are praying for rain and Assam is flooded with water. Missing you #NorthEast https://t.co/JNtUHRkrDG;1.0;1.15e+18
1566;water management;7/18/2019 17:30;"The property boasts improvements and features such as a paved driveway, storm-water management culverts, flowing water providing calming white noise, and fruit trees and lovely ornamentals. 

https://t.co/aCFanIAy1v

#land #forsale #costarica #realestate https://t.co/00qG1GRr1J";0.0;1.15191e+18
762;water pollution;7/20/2019 8:27;Water disruption: Illegal workshop discharge suspected cause of pollution https://t.co/0TBf6J6hWt https://t.co/2l1pr1QKur;6.0;1.1525e+18
1343;oil spill;8/7/2019 10:05;"#htotwibos WRONG IDENTITY BAMBA RESPONSIBLE FOR THE MEXICAN GULF OIL SPILL WITH HIS BILDERBERGER NAZIJEW MAFIA ASSCLOWN FRIEND FISCHER GERMAN GREEN!!! PARTYÂ https://t.co/7CN8WLInWN
A horrible attack on holy paradise planet mother earth of the satanists!!! #fukushima same #nwo_ops";0.0;1.15904e+18
862;algae bloom;7/9/2019 21:00;TOXIC ALGAE BLOOM: Toxic bacteria are keeping swimmers out of the water on the Mississippi Gulf Coast as beaches are shut down. ð² https://t.co/DrVHnxTarD #NewsfeedNow https://t.co/ZjTiADxz19;0.0;1.1487e+18
38;#ecoli;7/18/2019 9:11;"Menudo verano!! Estamos de mierda hasta las orejas y lo primero que hacen los alcaldes de la nueva izquierda (la que vela por los ciudadanos) es subirse el sueldo. #priorities #prioridades #EColiSummer #EColi
 https://t.co/Ass9Y7hmX5";0.0;1.15178e+18
2149;waste water;7/12/2019 23:47;#GCTCexpo #GCTCExpo Super Fired Up to kickoff the 2019 Utility SuperCluster (Energy-Water-Waste Management) for the *@usnistgov today | Shout-Outs to Kohlie Frantzen *@danajpeterson and Ian Magazine for incredible insights and leadership | Connecting the *@DotsandBridges https://t.co/XmB9rjXjXU;2.0;1.15e+18
3815;flash flood;7/26/2019 14:49;Heavy downpour causes flash flood in Central Railway Station https://t.co/x1D34Vm4lJ #news #headlines https://t.co/xb5qq4Hr4Z;0.0;1.15477e+18
2621;dry well;7/14/2019 11:45;*@BTS_jp_official DRINK WARM TEA, DRY URSELVES WELL, AND PLS DONT CATCH A COLD ILYSM;0.0;1.15e+18
4431;drought;7/23/2019 4:57;*@mayankvijayan Itâs easy enough to consider events in isolation. What about calamities such as the Kerala flood or the Chennai drought? The Kerala flood rehabilitation was a success because of community participation. Water systems and conservation is still neglected.;0.0;1.15353e+18
2097;water contamination;7/30/2019 17:43;"*@JohnRiche *@Larry_Short High disposal costs + tightening budgets will inevitably lead to aquifer contamination from this waste water...
Add many of these regions also have significant agricultural activity... These conflicting demands on a limited resource will eventually come to a head.";0.0;1.15626e+18
362;water pollution;6/25/2019 13:36;IF YALL KILL ALL WATER LIFE WITH YOUR POLLUTION, THEN WHERE ARE HUMANS GOING TO LIVE AFTER THE POLES MELT? TRASH FUCKING EVERYWHERE AND YOU'RE TRYING TO TELL ME YOU'LL GO TO SPACE????? DO YOU HATE YOURSELF THAT MUCH;0.0;1.14e+18
921;water pollution;7/25/2019 14:34;*@MPRnews If was a bad idea from the start to let a company cause water pollution which will last a hundred years for the sake of short-term jobs.  #PolyMet #NoPolyMet #StopPolyMet;1.0;1.1544e+18
538;water pollution;7/21/2019 7:55;WATER IS LIFE. DON'T LET YOUR ACTIVITIES LEAD THE POLLUTION OF STREAMS AND RIVERS. HELP MAINTAIN LIVING WATERS;0.0;1.15285e+18
2414;oil spill;7/25/2019 14:01;David Holtz with Sierra Club and Oil and Water Donât Mix kicking off the presser, centering the convo around the 1.2 gallon oil spill in Kalamazoo 9 years ago. âWe canât buy the myth of oil tunnel safetyâ #NoTunnel;1.0;1.15439e+18
86;water management;7/18/2019 10:42;"Control and profit is not enough for the integration of water resource management. Bureaucracies operate best when they have a single mandate. Water has such diversity that it entails multiple objectives. It cannot be handled by one department. 

#LEAD4Water #Talk43";0.0;1.1518e+18
922;water bacteria;7/24/2019 2:00;Poop in the water' at America's dirtiest beaches: These Oregon beaches made the list https://t.co/KkkTyEQi2B via *@salem_statesman;1.0;1.15385e+18
1350;drinking water;7/27/2019 21:00;First night of *@CelebOfLight starts tonight and thousands of people will be coming to enjoy the festivities. We ask those watching from the water to follow safe boating guidelines and to carry their boating license at all times. Refrain from drinking and boating. #CelebofLight https://t.co/MPBUXP0TvI;6.0;1.15522e+18
4384;drought;7/20/2019 12:27;grabe sobrang funny pag naalala ko kung paano ako nag panic saving sa lahat ng photos ni hangyul after the unit, kasi babalik na sya ng dungeon. Aligaga ako before sa kahit dust info about him, and all basta mahalaga may update lang ako ganern. This time, no more drought nað¥ºð­ðð»;0.0;1.15256e+18
354;water bacteria;7/26/2019 18:49;Laboratory testing confirmed the man, identified by local media as Eddie Gray, contracted the brain-eating amoeba infection after swimming at Fantasy Lake Water Park in Cumberland... https://t.co/Rfl7WnwaDt;1.0;1.15483e+18
401;algae bloom;7/23/2019 18:23;.*@cindyhydesmith is proposing a new bill that would pay seafood workers in Mississippi after the crippling Bonnet Carre Spillway opening, invasion of algae bloom. Here's more. #readlocal *@sunherald https://t.co/RwShgpUh38;0.0;1.15373e+18
4119;flash flood;7/14/2019 0:23;Day 9 of no heating in our Melbourne home due to burst water main nearby causing flash flood that wrecked heating system, and SLOW, difficult insurance process. Double doonas, jumpers, socks and fluffy puppy cuddles are helping. (Annie, our cavoodle) https://t.co/IxU1vWQrGa;0.0;1.15e+18
704;water pollution;7/11/2019 18:00;"*@caffinatedraven Fuulnifa is a young water genasi. 
Living in the fishing village of Adrenassi she learned to play the traditional shell-based instruments which fills the valley with eerie music.
One day pollution tainted the water and a disease rendered her mute and unable to play her instrument";0.0;1.15e+18
679;lead water;7/12/2019 19:02;*@washingtonpost recently wrote an article about how the lead in Flint's water supply has affected children's education. Learn more about the dangerous effects of lead here: https://t.co/DAMpaHfjFF #FlintWaterCrisis #FlintFriday #WashingtonPost #DAWC #cleanwater;0.0;1.15e+18
532;dry well;7/26/2019 21:41;You neva miss the water till the well run dry;0.0;1.15487e+18
691;water contamination;7/16/2019 12:46;A chemical compound called PFAS is contaminating water across the U.S. One major source of pollution is the military's use of a firefighting foam called AFFF. Watch the full video here: https://t.co/coO5xPfCAe https://t.co/AsUMXdHWAr;43.0;1.15111e+18
1112;water sewage;6/24/2019 4:04;And hopefully a STP in every village..mission Bhagiratha has increased the per capita usage of water..all that sewage is ending up in village water bodies and in ground water..one stp per village managed by SHG would be ideal model..*@TelanganaCMO *@KTRTRS https://t.co/d7r6WiPpEa;0.0;1.14e+18
1524;ecoli;7/16/2019 13:52;"*@Ecoli_O157 ãã­ã®è§£èª¬ð­ð­ð­
ãããããã§ã(æ»æ¶)

çãã¨ãã¨ãã«èªè¦ã¯ãªãã¦â¦
ãã ãæå­ã§ãããããã¨ãªãã¨ãªãæ°ã«ãªã£ã¦ãã¾ã£ã¦&gt &lt 

ãªãã¹ãæ©ãåæ¤æ»è¡ãã¾ã(æ¶)";0.0;1.15113e+18
1785;drinking water;7/18/2019 14:24;Dear *@JustinTrudeau *@fordnation My friends and I would like to pool OUR tax dollars together to get the indigenous people of our province some clean safe drinking water please and thank you. #WaterCrisis #water #Ontario #cleanwater #forourpeople #helpthem;0.0;1.15186e+18
301;#wastewater;7/11/2019 13:29;Thank you for the shout out *@NJBPU! Anyone can visit during our open house tours every Monday and Friday at 12 p.m. through August 30 to see first-hand how #wind powers our #wastewater treatment facility: https://t.co/KFylI6epBb https://t.co/9Cfxwo5dKS;0.0;1.14931e+18
792;coal ash water;7/8/2019 15:10;Trump rolled back safeguards on coal ash pollution, threatening drinking water sources with toxic coal waste leaks and spills. #FactsTrumpDenial https://t.co/ZU0G9AH4f8;9.0;1.14825e+18
4354;water contamination;7/12/2019 13:00;Trump threatens to veto defense bill over several provisions, including amendment to mitigate water contamination https://t.co/JhMAoheaSH;1.0;1.15e+18
2048;flash flood;7/20/2019 14:55;New post: Alert: Flash Flood Warning issued July 20 at 9:53AM CDT until July 20 at 2:45PM CDT by NWS Green Bay WI https://t.co/rUXUVPI5y2;0.0;1.15259e+18
