;category;date;text;retweet_count;tweet_id
2237;oil spill;7/19/2019 14:10;Much scrambling, few answers in aftermath of Hibernia's 12,000-litre #oilspill https://t.co/Fa2hh7z4tI via *@NatObserver;0.0;1.15222e+18
2327;industrial pollution;7/11/2019 1:08;*@SenWarren *@realDonaldTrump I'd rather have a bit of pollution than be dead at 30. (The average life span before the industrial revolution);0.0;1.14912e+18
111;#wastewater;7/13/2019 10:13;#wastewater treatment plant operator ii: Possess a Washington State Department of Ecologyâ¦ *@environmentguru;0.0;1.15e+18
1502;;2018-10-31T23:20:37;Never met a real nigga in Milwaukee issa drought or something what’s up;;
254;industrial pollution;7/22/2019 4:49;Air quality monitoring station has been set up by Pollution Board for industrial areas: MP Govt https://t.co/AoI3yLnJOv #RealEstate #RealEstateNews #AccommodationTimes;0.0;1.15e+18
1588;lead water;7/13/2019 15:16;The only research has been done is for kids 6 and under most people donât know that. I have three beautiful teenage boys and they have problems too because of the lead in the water *@FlintGate #FlintWaterCrisis *@wdet;1.0;1.15e+18
1244;water and sanitation;7/9/2019 4:22;Fighting Stigma :  More Children Means Worse Deprivation For India's Poor Families: New Delhi: Nearly half (47.9%) the Indian households that have more than five children are severely deprived of shelter, water, sanitation, health andÂ ... https://t.co/EmE48ewId6;0.0;1.15e+18
2205;dry well;7/14/2019 12:35;"!!!HELP!!!
I need primer and foundation recommendations for dry skin ASAP! 
Currently I use Urban Decay ""Up all Night"" foundation, concealer, and setting powder. But the product isnt blending well/drying out my face/looking caked on!ð«
*@NikkieTutorials *@JeffreeStar
#makeupSOS";0.0;1.15e+18
9;#ecoli;7/18/2019 13:25;Outbreak of E. coli Infections Linked to Ground Bison Produced by Northfork Bison Distributions, Inc. https://t.co/uSPMzbWm7B by *@CDCgov #ecoli #recall #FoodSafety https://t.co/vCe5Qfwv71;0.0;1.15185e+18
911;lead water;7/15/2019 21:12;*@cyclegaz *@24gearEddie *@CyclistTop *@tristanpc *@SirTrevSkint *@DianaHarding7 Interesting article. I read a previous one (which I canât find at the mo), the premise was the rise in cycle accidents is despite 100âs of millions being spent on cycle safety and that you can lead a horse to water....;0.0;1.15088e+18
822;water pollution;7/26/2019 9:32;*@MauriceByford *@leoomufc *@Maroynd *@Sulaiman_IJ And pollution IS climate change. Our main sources of energy, how we eat, shop, build, travel etc are ALL extremely polluting. We know this is having a negative effect on our air, water, oceans, need I continue? Why are you fighting the inevitable progress Maurice?;0.0;1.15469e+18
4775;water contamination;7/7/2019 9:53;"The EU Drinking Water Directive sets minimum quality standards for water intended for human consumption (drinking, cooking, other domestic purposes), in order to protect consumers from contamination.

#OppressedByTheEu";102.0;1.15e+18
317;industrial pollution;7/22/2019 15:52;*@James_BG Great articel, and also great to read that the CEOâs of at least some major companies (the DSM CEO Fijke Seibesma is also very sympathetic toward delivering a low pollution economy)  are thinking about how fulfilling their part in the new industrial revolutioin...;0.0;1.15333e+18
109;#wastewater;7/25/2019 19:56;"*@*@innovateuk's trade mission to Kenya build partnerships for #energyaccess solutions using our #wastewater treatment solutions
#sanitation
#biogas
#GCRF https://t.co/xtsvBW6OMk";1.0;1.15e+18
1967;flash flood;7/20/2019 16:20;Well flash flood and tornado by my house with me luck :/;0.0;1.15261e+18
4188;flash flood;7/26/2019 1:26;NWS Alert&gt  Flash Flood Warning: Affected Locations Include Mesquite Creek, Mohave Valley &amp  Mojave Ranch Estates. Precautionary/preparedness Actions. Turn Around, Don`t Drown When Encountering Flooded Roads. Most... #azwx https://t.co/7RcwEMLuCt;0.0;1.15456e+18
2506;chemical spill;7/24/2019 9:30;Make sure your staff are always ready to deal with a hazardous spill with our wall mounted chemical spill station: https://t.co/XdxBJ2q7J3 #chemicalspill #chemicalspillstation #hazardousspill #hospitalhealthandsafety https://t.co/Ddr6yUS0Kq;0.0;1.15396e+18
65;#waterpollution;7/11/2019 8:09;"Kolleru lake water pollution by Pesticides,Toxic chemicals 
#Kollerulake #waterpollution #Pesticides
For more : https://t.co/YimXR5WFEW

https://t.co/wimf43Ho1b";2.0;1.15e+18
1026;dry well;7/17/2019 17:33;*@kellyenns When I first made it, I was not enthused about it, as a fresh slice of bread. Less dry than I'd hoped &amp  more spongy (so it holds together very well), but the crumb is still decent. But I had high expectations. If I wasn't 95% carnivore I'd def make more. Still some in freezer.;0.0;1.15155e+18
999;water pollution;7/27/2019 2:12;"*@othisaivu *@madhukishwar As for recent environmental concerns ruling Hindu pilgrimage as ""noise pollution"", &amp  propping GMO crops as saviours, the truth is the indiscriminate fracking which sucks up water resources, poisons farm lands &amp  food.";0.0;1.15494e+18
961;water management;7/26/2019 10:23;"Philippine Public Safety College (PPSC) Masters Course on DIsaster Risk Reduction Management (MCDRRM) Research Conference 
Afternoon Session On Earthquake Updates, Easy Data Access, &amp  Water Security. â with Rodney Jagolino and Mahar Lagmay. https://t.co/dPz1BqeVo9";1.0;1.1547e+18
308;algae bloom;7/25/2019 17:08;Mayor Dwyer: No Evidence of Harmful Algae Bloom in NY https://t.co/YLjMVPsZRX;0.0;1.15444e+18
636;drinking water;7/20/2019 21:00;9 Hidden Signs You're Not Drinking Enough Water;0.0;1.15268e+18
391;water and sanitation;7/13/2019 17:52;"Thereâs just under 3 days to submit your ideas on how to improve humanitarian assistance. Awards of $250,000 and $1,000,000 available for new ways to deliver:
ð° Water
ð½ Sanitation 
 ð Health 
ð²Information 
ð Energy  https://t.co/fuOJbtz7Se";0.0;1.15e+18
2218;oil spill;7/19/2019 15:05;Feinstein Statement on Chevron Oil Spill via YubaNet https://t.co/KulUV0DfUj;0.0;1.15223e+18
1200;dry well;7/18/2019 3:29;*@annetteionta Well,  they basically wipe sweat after every point to remain dry and have max grip on the racket, but your point is valid enoughð¤ð¤;0.0;1.1517e+18
548;algae bloom;7/19/2019 14:21;Another summer, another toxic algae bloom. We canât go on like this â Demand Action for #LakeErie now! https://t.co/AYqMhbuSoV;0.0;1.15222e+18
163;lake pollution;7/13/2019 2:59;Lake Erie is under threat. Runoff pollution from urban and agricultural lands is impacting the health of the lake and turning its waters a nasty shade of green. Sign the petition and tell our governments to #SaveLakeErie https://t.co/sq83VhkIBx;0.0;1.14988e+18
1967;ecoli;7/17/2019 1:55;Outbreak of E. coli Infections Linked to Ground Bison Produced by Northfork Bison Distributions, Inc. | E.coli Infections Linked to Ground Bison Produced by Northfork Bison Distributions, Inc. | July 2019 | E. coli | CDC https://t.co/irr6n6jYb2 via *@CDCgov;0.0;1.15131e+18
2142;oil spill;7/25/2019 10:59;Yemeni tanker threatens oil spill âfour times worse than Exxon Valdezâ Yemeni oil tanker 'threatens environmental disaster four times worse than Exxon Valdez' https://t.co/Y3LXyB5XNY;0.0;1.15e+18
1098;water management;7/27/2019 11:00;Innovative flood mapping helps water and emergency management officials https://t.co/xwuFV09rRS;0.0;1.15507e+18
475;water management;7/17/2019 7:00;#AskTheExpert Smart Water Systems: The Intelligent Way To Manage #Water Use â¡ï¸ https://t.co/tBx3E69Tcl ð§ Steve Nurdin, *@CannonHygieneUK explains how smart water meters could enhance water management in the #hotel sector â cutting down bills and improving #sustainability. https://t.co/o7KfZAW2dU;0.0;1.15139e+18
227;#wastewater;7/18/2019 12:46;Treatment of #wastewater and effluent #reuse in small communities : how to concretely improve the situation in #SouthAfrica? Dr ZVINOWANDA from #UJ open discussion towards new research collaborations of interests, in the frame of *@UnescoSIMEV thematic school #Johannesburg https://t.co/PINJ4pSPTj;0.0;1.15184e+18
1250;water pollution;7/10/2019 11:28;Damning report for South West Water which has made âunacceptableâ efforts on pollution https://t.co/c02LqGirWd;0.0;1.15e+18
321;water contamination;6/23/2019 9:09;Everything You Need to Know about Water Contamination. #water #purewater #HealthyLiving #HealthyFood @SafnHealthyLife https://t.co/OjHqPpmY1I https://t.co/pnSw0vl0Hs;1.0;1.14e+18
4161;flash flood;7/17/2019 15:15;Flash Flood Watch issued July 17 at 10:14AM EDT until July 18 at 1:00AM EDT by NWS https://t.co/fUwu8CMp7I;0.0;1.15151e+18
1395;water management;7/18/2019 16:00;"Happening TODAY! In Plain City - A discussion on climate impacts on farming in Ohio, water management, price and production risk, and more *@Ohio_Climate
https://t.co/z4u303JcTa https://t.co/0rkoRiAFnZ";0.0;1.15188e+18
536;drinking water;7/22/2019 0:42;*@EveForster *@viperwave Medical knowledge basically was the same as what cavemen knew, until about a century ago. We didn't even figure out that you shouldn't defecate in your drinking water until the 1850s. And then, we wonder why advanced space civilizations kept their interactions so limited.;0.0;1.1531e+18
1186;drinking water;7/27/2019 23:10;"#ItsVeryClearToSee Flint Michigan's drinking water.
Oh, wait, no it isn't. https://t.co/PTUoNNmxwf";0.0;1.16e+18
2056;ecoli;7/8/2019 23:42;"Tragedy reminds us of need for frequent thorough hand washing, especially after handling animals + always before eating.  Fairs + petting zoos need to have hand wash facilities. Visitors need to use them. 
Be aware of risks at home too. 
*@CDCgov advice: https://t.co/vs0OhKRjun https://t.co/8JoyvVqToj";1.0;1.14838e+18
945;water sewage;6/25/2019 2:53;hdl`BrandonDonkey *@NoobChic *@RightNowJohn *@sodangfancy22 A loan that never should have existed because education should not require out of pocket tuition. Education shouldn't be treated any different than roads, emergency services, tap water, sewage or any other service provided by taxes. Other countries do it to great success.;1.0;1.14e+18
633;pipe leak;6/20/2019 7:05;*@fras99 Orangino probably smells like low tide where an oil tankerâs recent leak was caused by breaking a sewage pipe....;0.0;1.14e+18
2120;ecoli;7/11/2019 9:54;"This light micrograph is of a section through prion protein fibrils from E. coli bacteria

Prion protein are used to model how proteins misfold &amp  polymerise in neurodegenerative disorders

C:Niaid/SPL
 https://t.co/hebVCxEwbF

 #science #biology #brain #ecoli #protein #research https://t.co/tw7PUhczIL";0.0;1.14926e+18
123;lake pollution;7/17/2019 14:49;The plant will also help protect the water quality in the inner murchison bay of lake Victoria by treating the untreated inflow of waste water that flows into the lake. This will help reduce on the pollution of the lake + the high water  treatment costs that NWSC incurs at Ggaba;3.0;1.1515e+18
2069;ecoli;7/9/2019 14:26;"*@Ecoli_O157 ãã£ãð
9æã¯ãã¡ãä½æ¥ãããããããã©ã
ä»é±ã®åææ¥ã«ä¸ä»¶ä¸è¬çºå£²ãããã®ã§
ãããçµãã£ãããè¿äºã§ããã®ã§å°ãå¾ã£ã¦ä¸ããðâ¨â¨";0.0;1.1486e+18
76;;2007-07-19T21:26:51;@adamjackson water typically fixes my blackberry connection. Dunking the device does not :);;
136;lake pollution;7/17/2019 5:57;https://t.co/x5JqPvTwNs https://t.co/OTXubX8ovx;0.0;1.15137e+18
1072;water management;7/20/2019 14:46;"*@PMOIndia Excellent work done by Government on ujjawala LPG scheme. India needs urgent &amp  immediate attention on
1- Pollution control
2- Population control
3- Pani control (Water preservation and management)
Regards";0.0;1.15259e+18
697;algae bloom;7/10/2019 14:30;Toxic, rash-inducing algae bloom spotted at third N.J. lake https://t.co/1RrgDUKL2R;0.0;1.14896e+18
1252;marine plastic pollution;7/11/2019 0:51;".*@LM_Gibbs sharing photos of marine plastic pollution, the traces of our lifestyles and systems reaching far. Attending to the discarded plastic bottles connects our daily lives to the damage on the reef. Plastic becomes one of the materials of the island itself
#IAG2019Hobart";0.0;1.14912e+18
691;;2013-02-28T23:51:20;"Drought in Brazil hurting milk production
http://www.aljazeera.com/indepth/features/2013/02/20132271178852954.html …";;
893;water pollution;7/15/2019 8:31;Plastics at sea, the solutions are on land! Meet *@romaintrouble which talks back of the fight of *@TaraOcean_ against the #plastic #pollution of the #oceans. #environment #water #seas https://t.co/MgNOe9IcLT;2.0;1.15068e+18
2673;drought;7/17/2019 15:05;"#à¤à¤ªà¤¦à¤¾_à¤®à¥à¤_à¤°à¤¾à¤¹à¤¤
*@derasachasauda 
*@Gurmeetramrahim With the inspiration of saint Dr. MSG the dera volunteers are always on the forefront when it comes to humanitarian activities like helping in excruciating fires or providing relief in drought stuck areas. https://t.co/LwZi56WbY3";1.0;1.15151e+18
3323;flash flood;7/15/2019 18:58;A Flash Flood Watch remains in effect for the entire Mid-South through Tuesday night. *@localmemphis https://t.co/Lg8VxDQWoB;5.0;1.15e+18
290;waste water;6/25/2019 16:11;https://t.co/02HVNVuroG;0.0;1.14e+18
1845;water management;7/25/2019 15:48;"*@Colchesterviews Oldest part of towns water system.  So for decades Anglian Water has raked in Â£millions yet failed to update old pipes &amp  delivery system because of what, profit margins ? How much of the towns water supply pipes HASN'T been updated?
Very poor maintenance &amp  management !";1.0;1.15442e+18
198;#groundwatercontamination;7/9/2019 16:02;"Our client partner, InSitu Remediation Services Ltd, on site injecting PlumeStop, Aqua ZVI and HRC to remediate TCE contaminants. #PlumeStop #AquaZVI #HRC 
#GroundwaterContamination #EnvironmentalRemediation https://t.co/f61JytR2DN";0.0;1.14862e+18
718;oil spill;7/17/2019 2:05;"That 265,000-gallon oil spill near Bakersfield? State regulators refer to it as a ""surface expression.""

Read more about the spill from Chevron's oil well: https://t.co/dqFSSm0WEM https://t.co/xpuYp4uksU";15.0;1.15131e+18
