;category;date;text;retweet_count;tweet_id
153;water management;7/17/2019 11:05;6. Make better use of Information Technology - Information Technology can support better crop, fertilizer and pesticide selection. It also improves land and water management, provides access to water info and connect farmers to possible loan or credit sources.;0;1.15145e+18
827;water and sanitation;7/11/2019 16:00;"U.N. SDGâs: Goal #6: Clean Water and Sanitation for all: As an essential part of life, we need to invest in clean water and sanitation facilities, starting on a local level. 
Read more here: https://t.co/rC7dfpDRbg";0;1.15e+18
133;#oilspill;7/15/2019 19:03;Chevron Has Spilled 800,000 Gallons of Crude Oil and Water Into a California Canyon Since May - #environment #oilspill #fracking https://t.co/CAvX3ga6CP https://t.co/CccPxrrYxb;1;1.15084e+18
1405;dry well;7/17/2019 18:22;*@Mart10HD *@Ramsaylas GTA needs new heists pretty dry as well;0;1.15156e+18
1185;drought;7/14/2019 17:19;drought &gt :(;0;1.15e+18
1542;drought;7/14/2019 14:15;Drought season ya'll ð;0;1.15e+18
917;water pollution;7/19/2019 21:24;Pollution and perhaps too much fresh water. This could be a problem with rising sea levels caused by warming. The loss of salinity needs to be looked at. https://t.co/BpUFuvk3MF;0;1.15233e+18
2778;dry well;7/13/2019 1:20;Well dry July is broken it was good two weeks of being sober ððð;0;1.15e+18
2480;dry well;7/23/2019 2:26;*@CNN *@andersoncooper They just keep going back to the same well, only to find it dry each time.  Itâs sad, really.;0;1.15349e+18
160;chemical spill;6/22/2019 16:01;*@thoughtbringer that the pope if him and joe biden were in a chemical spill and fused into one old, white, male abomination;0;1.14e+18
1642;lead water;6/25/2019 12:51;In times of declining #groundwater usage, it is important for us to consider the impact of concrete on the percolation of water in the soil. In *@WOTRIndia's latest blog, check out how usage of concrete could lead to a #water crisis in #Pune. https://t.co/OA8ve0bBPF *@UN_Water;1;1.14e+18
2224;dry well;7/14/2019 5:05;*@homotingz That well has run dry and nothing cum out;0;1.15e+18
2462;drinking water;7/17/2019 16:24;*@LillioftheValy not exactly- I'm drinking some tea to get some water and some caffeine in me so hopefully that will help;0;1.15153e+18
3431;flash flood;7/16/2019 11:16;ASR Weather Alert: Flash Flood Warning for Arkansas, Cleveland, Dallas, Grant, Jefferson, Lincoln, Monroe and Prairie County in AR until 9:15am CDT Tuesday. #ArkansasStormReport #ARWX;0;1.15109e+18
902;industrial pollution;6/18/2019 8:14;Great, no mention industrial pollution so it must be good 'cause orange man said so. Another abomination brought to WV by frikking fracking and mountaintop... https://t.co/7A5LF8oRJU;0;1.14e+18
4655;water contamination;7/8/2019 21:56;"*@MilitaryTimes https://t.co/yheO29nVt6
https://t.co/IUNWGxqEgq";0;1.15e+18
331;water contamination;7/17/2019 7:33;"#Pearlaplumbing provide #backflow prevention assemblies help protect the public safety by preventing potable water contamination in such critical areas as municipal #watersystems.
https://t.co/LGWy7cNQ0W
https://t.co/G3P4RsVxaP https://t.co/AZqmoOZyxe";0;1.15139e+18
2801;dry well;7/10/2019 17:55;GDD based Anuew apps on fairways and Trimmit apps on greens is putting a hurt on the Poa but the bent is happy. Keeping them both dry and growing with urea. No PGRs on collars is also working well at Jim Ager GC. https://t.co/TVdBbiar20;2;1.15e+18
1912;drinking water;7/18/2019 13:51;"*@Ola_yide *@dreamyonce This pepper dem drama is not waiting for anyone. As you get evicted just start pepper 2.0 

Now the Ella that said whatnot is drinking water and minding her business somewhere. 

Why say something somebody said that nobody knows about until you said it 

Na dem know o";0;1.15185e+18
506;#drought;7/17/2019 12:29;This is the new normal! From #drought to #flooding, with higher frequency and severity. https://t.co/IIWVD7MVE2;0;1.15147e+18
1017;groundwater pollution;7/16/2019 18:30;"Well-intentioned attempts to address a water crisis in two Northern Indian states has inadvertently worsened air quality. *@CIMMYT's Balwinder Singh explains why the situation is a public health crisis in the making
https://t.co/UIW1BhGTiU";1;1.1512e+18
247;#wastewater;7/11/2019 1:39;Water #disinfection is critical to ensure the safety of any #potablewater supply. De.mem designs, builds &amp  commissions a comprehensive range of #Chlorination disinfection systems for #water &amp  #wastewater applications.  Learn more about our products: https://t.co/mbsxbWqX1H $DEM https://t.co/DWaQROMmTp;5;1.15e+18
1792;drought;7/16/2019 6:40;*@bharathanrd Of course. I'm talking about India in general. We get so much water but cannot channelise/store properly and then cry about drought few months later.;0;1.15102e+18
1665;ecoli;7/14/2019 12:36;"ãããåã
è±èªè©±ããããã«ãªããªãããªâ¦

ä»ããããã¾ã§ã§ãããã¯ããããªããã©ãè¡åããã https://t.co/68MSeS3cft";0;1.15038e+18
2229;waste water;7/12/2019 17:49;"*@juliamarblefaun *@PresChoice It's always been this way with flour. I just think we label it better now. As the Government says: ""Flour comes from grain, which is grown in fields. In the fields, the grain may become contaminated through direct contact with bacteria from: soil, water, animal waste.""";0;1.15e+18
1419;dry well;7/16/2019 21:13;"*@thespybrief *@gametheorytoday *@ericgarland *@MingGao26 *@Dry_Observer ""We certainly don't want these types of videos being recommended to pedophiles""

""Well, you know, I wouldn't have thought you would either, but...""";3;1.15124e+18
2900;dry well;7/19/2019 12:47;If the political party  BJP has money, it's because people from all over the world have donated to it via bank bonds, of which the banks and Income Tax are well aware. If GOI doesn't have money, it's because the Congress bled us dry. Got it? https://t.co/SjkB7bU4q1;0;1.1522e+18
1716;drinking water;7/18/2019 14:43;*@domihnik Je suis sÃ»re qu'il a comme skincare routine: drinking water and minding ou business.;0;1.15187e+18
167;#watermanagement;7/15/2019 3:32;https://t.co/d3smXIpYvH #cleanwaterforall #waterrific #mactanrock #chemrock #watermanagement #waterequipment #watertreatment #watersolutions #watertechnology #watersupply #waterservices #waterprovider #watersystems #waterislife #drinkingwater #accessiblewater #waterquality #watâ¦ https://t.co/6bZ8nkzWLo;0;1.15061e+18
447;water management;7/15/2019 7:54;*@boilie2 Persons close to the source informed me recently that the Hollanders used to sail over here in little clog shaped sail boats, in order to consult local aboriginal people on water management techniques.;0;1.15068e+18
4512;water contamination;7/10/2019 19:03;*@hardball *@HardballChris Remember when legitimate news outlets were restricted and forcibly blocked from attending the EPA's report about water contamination? It might have gotten lost behind all the  bodyslamming and sexual assault Trump was endorsing at the time;0;1.15e+18
104;#flashflood;7/10/2019 19:28;"Is your business prepared for a flooding event? Reach out to us so we can discuss how we can help mitigate your flood loss. Get the Flood Out Here! #SAK #flood #SAKenterprises #flashflood #DC #DCflooding #floodprevention #floodmitigation
https://t.co/jL2JRpQ39V";0;1.15e+18
242;e-coli;6/20/2019 17:20;*@sssvenky I LOVE your E-Coli reference. Always good for a chuckle! HAHA!;0;1.14e+18
898;water pollution;7/15/2019 8:07;"#Should I Install a #WaterFilter? Due to #environmental #pollution, harmful substances such as bacteria in the water are abundantly produced. ð
https://t.co/LCzHtCGhDF https://t.co/7cIbPb2F6x";0;1.15068e+18
177;lead water;7/18/2019 11:03;"#WeatherWarning: Take care tonight + tomorrow
HEAVY RAIN will make driving conditions tricky and could lead to flooding.
Rainy Day Driving: WIPERS ON, LIGHTS ON

Overstrand Municipality's 24 hour Emergency Control Room number is 028 313 8111 for blocked storm water drains. â¦";1;1.15181e+18
72;#waterpollution;7/11/2019 15:16;"Reusable bags are way easier on the eyes and can usually hold twice the amount of groceries than a standard plastic bag. Not to mention they don't harm the environment and wildlife like plastic bags do! 
#rewrap #recycle #organic #reusable #noplastic #waterpollution #ecofriendly https://t.co/WSj3z1U7iT";1;1.15e+18
725;lead water;7/20/2019 2:30;"ffs rural poor people are often guinea pigs for the far-right's hideous social policy experiments, like massively defunding social services or cutting environmental regulations
there are rural towns with more lead in the drinking water than Flint https://t.co/ppR1ZiRLSa";1;1.15241e+18
617;water contamination;7/17/2019 8:16;It's the things that we don't often consider that can be most damaging to our environment. Did you know that 80% of waste water goes untreated and contaminates the environment for our wildlife? #waste #environment #wastewater #pollution #contamination #wednesdaywisdom #water https://t.co/yjchhCGiz8;0;1.15141e+18
176;waste spill;7/11/2019 18:34;Tyson Foods wastewater spill spreads E. coli, kills fish in Black Warrior River https://t.co/8NhWyQjfPX;0;1.15e+18
2893;dry well;7/21/2019 13:59;"*@davidstoker_lfc *@JeanfieldSFC The one and only time i got a *@KilmarnockFC killie pie, it was dry and pastry was almost burned.

VERY overrated.";0;1.15294e+18
306;#drought;7/20/2019 10:37;"yes #sandalwood theft chopping #trees in general and #deforestation HUGE problem #India
noticeable
effect #drought = REDUCED #water retention
after
FOUR MONTHS #monsoon
#GreatGame++ #climatechange #environment 
SNORE #modi JAGO *@narendramodi *@gssjodhpur https://t.co/JrkqFtaVRe";0;1.15253e+18
1055;groundwater contamination;7/15/2019 2:30;"*@Nuclear_Matters Whatâs the biggest risk from solar?  A cloudy day?  A glint in my eye when flying over a solar farm?

Compared to meltdown, radiation, contamination of our air and groundwater. https://t.co/0NBIXPihxJ";0;1.15059e+18
4463;drought;7/23/2019 4:39;*@a_leesha1 *@SocialistSunDog *@LeftWingKav Meanwhile in Australia, we have a right wing nut job PM whoâs an evangelical (Pentecostal) happy clapper and a climate change denier who prays for rain to break the drought while holding refugees in indefinite detention overseas. Joy.;1;1.15353e+18
253;water pollution;7/17/2019 6:57;Californiaâs water pollution laws languishing without enforcement *@CaliforniaEPA #California https://t.co/LIa8qTkLfY via *@sfchronicle;0;1.15139e+18
2323;drought;7/18/2019 11:56;after the jaemin drought for the past month, we get nana in lives for three consecutive days ð¤© the flavor;0;1.15182e+18
816;waste water;6/24/2019 21:59;Why People Should Not Waste Water And Be Grateful For What They Have... This really touched me ðð¢ðð¤ð https://t.co/KHSi1zDxVs;5;1.14e+18
435;lead water;7/13/2019 14:12;*@SherrieShamon *@Agiadenstore *@nowthisnews *@RashidaTlaib *@justicedems Lead you to water canât make you drink it !;0;1.15e+18
3497;dry well;7/20/2019 1:02;*@QasimKhanSuri Khote da putraa, darakht lagao, dams banao, rain water harvest karo....acquifer dry hoge to solar tube well kis kam kaa....jahalat;0;1.15238e+18
1365;lead water;7/14/2019 5:02;âThe Lamb in the center of the throne will be their Shepherd. He will lead them to streams of life-giving water, and God will wipe all tears from their eyes.â-Revelation 7:17-(FSB)-ð´ð´ð´ð´ð´ð´! https://t.co/wHKj1Rbge8;0;1.15e+18
1225;water pollution;7/11/2019 17:36;When actions are not taken regarding water pollution, citizens can access the Citizen Suit Provision of the Clean Water Act, and file a Notice of Intent to sue. This is what Ohio residens did.  https://t.co/YwoKyLo922;0;1.15e+18
1096;#watermanagement;7/12/2019 14:02;"Prevent water damage by detecting and instantly stopping leaks at the source, in real time https://t.co/bdVB89PJzL
#water #watermanagement #smartbuilding #LEED #proptech #FacMan #CRETech  #CRE";0;1.14968e+18
1506;oil spill;7/15/2019 7:14;2011 Bonga Oil Spill Victims Sure Of Compensation â Jalla https://t.co/IMIrfwqLou https://t.co/8kbdTHUQMQ;0;1.15066e+18
3957;water contamination;7/12/2019 13:42;*@JustinTrudeau our northern Canadians are struggling. Please help Attawapiskat sort out their water contamination..... for now provide them with bottled water.  They are not earning enough to buy it #attawapiskat#carherinemckenna;1;1.14968e+18
1322;drinking water;7/21/2019 20:13;is tsumugi-senpai okay? is he sleeping well? is he drinking enough water? is he;0;1.15304e+18
1539;waste water;7/15/2019 13:00;*@ZimmermanSXM *@Babchik *@MichaelPhelps *@budlight Is adding Bud Light Orange to the pool water really a âwasteâ?;0;1.15e+18
556;lead water;7/22/2019 12:53;I'm blocked. Every new poem just stops. I've gone to editing my past work in hopes of resurrecting.  I'm not scared, just impatient. While I'm dead in the water and waiting for a wave to swell, I'm reading C. Wright, Junzaburo and Carver. Hopefully, they will lead me outward.;0;1.15329e+18
216;#watermanagement;7/15/2019 3:32;https://t.co/Avh5QWzNGT #cleanwaterforall #waterrific #mactanrock #chemrock #watermanagement #waterequipment #watertreatment #watersolutions #watertechnology #watersupply #waterservices #waterprovider #watersystems #waterislife #drinkingwater #accessiblewater #waterquality #watâ¦ https://t.co/NGFhRAykOV;0;1.15061e+18
1528;drought;7/14/2019 16:45;"the weather is so fucked up this year ð
from +30C to 20C
from drought to rain almost every day
â¹ï¸â¹ï¸";0;1.15e+18
1873;waste water;7/11/2019 21:48;Yâall ever think how much water water parks waste;0;1.15e+18
2165;drought;7/18/2019 13:02;"In my report, I wrote about control faps instead of control gaps.

My drought is real ð­ https://t.co/tnR21L9E74";0;1.15184e+18
